date_gmt,AVG
2010-06-26,9.06
2010-06-27,9.32
2010-06-28,9.64
2010-06-29,9.84
2010-06-30,10.62
2010-07-01,10.24
2010-07-02,10.16
2010-07-03,11.28
2010-07-04,10.86
2010-07-05,10.58
2010-07-06,10.45
2010-07-07,10.06
2010-07-08,9.42
2010-07-09,8.9
2010-07-10,8.84
2010-07-11,8.88
2010-07-12,8.84
2010-07-13,8.52
2010-07-14,8.48
2010-07-15,8.72
2010-07-16,9.32
2010-07-17,9.48
2010-07-18,9.73
2010-07-19,10.38
2010-07-20,10.72
2010-07-21,11.24
2010-07-22,11.91
2010-07-23,11.94
2010-07-24,12.5
2010-07-25,13.26
2010-07-26,12.28
2010-07-27,11.64
2010-07-28,11.1
2010-07-29,10.6
2010-07-30,10.16
2010-07-31,10.3
2010-08-01,10.04
2010-08-02,9.82
2010-08-03,10.0
2010-08-04,10.28
2010-08-05,10.5
2010-08-06,10.32
2010-08-07,10.38
2010-08-08,11.12
2010-08-09,11.18
2010-08-10,11.0
2010-08-11,11.36
2010-08-12,11.1
2010-08-13,11.32
2010-08-14,11.64
2010-08-15,11.72
2010-08-16,11.68
2010-08-17,11.92
2010-08-18,12.04
2010-08-19,11.98
2010-08-20,12.35
2010-08-21,12.84
2010-08-22,13.04
2010-08-23,12.8
2010-08-24,12.46
2010-08-25,12.42
2010-08-26,13.05
2010-08-27,13.4
2010-08-28,13.3
2010-08-29,13.0
2010-08-30,12.5
2010-08-31,12.1
2010-09-01,11.74
2010-09-02,11.46
2010-09-03,11.25
2010-09-04,11.06
2010-09-05,10.92
2010-09-06,11.04
2010-09-07,11.4
2010-09-08,11.51
2010-09-09,11.86
2010-09-10,12.18
2010-09-11,11.8
2010-09-12,11.42
2010-09-13,11.04
2010-09-14,10.9
2010-09-15,10.66
2010-09-16,11.08
2010-09-17,12.34
2010-09-18,12.64
2010-09-19,13.0
2010-09-20,13.54
2010-09-21,13.62
2010-09-22,14.06
2010-09-23,13.9
2010-09-24,13.56
2010-09-25,13.28
2010-09-26,12.84
2010-09-27,12.52
2010-09-28,12.56
2010-09-29,12.58
2010-09-30,12.02
2010-10-01,11.56
2010-10-02,11.65
2010-10-03,11.5
2010-10-04,11.0
2010-10-05,10.34
2010-10-06,9.78
2010-10-07,9.34
2010-10-08,8.98
2010-10-09,8.76
2010-10-10,8.62
2010-10-11,8.56
2010-10-12,8.64
2010-10-13,8.6
2010-10-14,8.48
2010-10-15,8.32
2010-10-16,8.18
2010-10-17,8.17
2010-10-18,8.06
2010-10-19,8.06
2010-10-20,7.91
2010-10-21,7.75
2010-10-22,7.69
2010-10-23,7.72
2010-10-24,7.8
2010-10-25,7.72
2010-10-26,7.44
2010-10-27,7.01
2010-10-28,6.98
2010-10-29,6.94
2010-10-30,7.54
2010-10-31,8.04
2010-11-01,8.52
2010-11-02,8.38
2010-11-03,7.84
2010-11-04,7.39
2010-11-05,7.33
2010-11-06,7.28
2010-11-07,7.1
2010-11-08,6.84
2010-11-09,6.78
2010-11-10,6.63
2010-11-11,6.48
2010-11-12,6.4
2010-11-13,6.28
2010-11-14,6.18
2010-11-15,6.1
2010-11-16,6.18
2010-11-17,6.16
2010-11-18,6.09
2010-11-19,6.02
2010-11-20,6.0
2010-11-21,5.88
2010-11-22,5.76
2010-11-23,5.68
2010-11-24,5.65
2010-11-25,5.59
2010-11-26,5.52
2010-11-27,5.36
2010-11-28,5.22
2010-11-29,5.16
2010-11-30,5.1
2010-12-01,5.08
2010-12-02,5.14
2010-12-03,5.24
2010-12-04,5.16
2010-12-05,5.22
2010-12-06,5.15
2010-12-07,5.07
2010-12-08,5.16
2010-12-09,5.07
2010-12-10,4.85
2010-12-11,4.82
2010-12-12,4.76
2010-12-13,4.72
2010-12-14,4.69
2010-12-15,4.86
2010-12-16,5.08
2010-12-17,5.49
2010-12-18,5.49
2010-12-19,5.31
2010-12-20,5.06
2010-12-21,4.67
2010-12-22,4.53
2010-12-23,4.56
2010-12-24,4.54
2010-12-25,4.47
2010-12-26,4.48
2010-12-27,4.44
2010-12-28,4.43
2010-12-29,4.47
2010-12-30,4.48
2010-12-31,4.56
2011-01-01,4.64
2011-01-02,4.48
2011-01-03,4.02
2011-01-04,4.0
2011-01-05,4.4
2011-01-06,4.42
2011-01-07,4.44
2011-01-08,4.35
2011-01-09,4.26
2011-01-10,4.16
2011-01-11,4.08
2011-01-12,4.3
2011-01-13,4.84
2011-01-14,5.1
2011-01-15,5.18
2011-01-16,5.22
2011-01-17,5.34
2011-01-18,5.1
2011-01-19,4.5
2011-01-20,4.2
2011-01-21,4.07
2011-01-22,3.96
2011-01-23,3.88
2011-01-24,3.94
2011-01-25,4.08
2011-01-26,4.02
2011-01-27,3.82
2011-01-28,3.7
2011-01-29,3.68
2011-01-30,3.62
2011-01-31,3.61
2011-02-01,3.56
2011-02-02,3.56
2011-02-03,3.56
2011-02-04,3.57
2011-02-05,3.58
2011-02-06,3.57
2011-02-07,3.52
2011-02-08,3.5
2011-02-09,3.46
2011-02-10,3.42
2011-02-11,3.39
2011-02-12,3.37
2011-02-13,3.36
2011-02-14,3.35
2011-02-15,3.35
2011-02-16,3.33
2011-02-17,3.29
2011-02-18,3.27
2011-02-19,3.27
2011-02-20,3.26
2011-02-21,3.24
2011-02-22,3.23
2011-02-23,3.21
2011-02-24,3.23
2011-02-25,3.21
2011-02-26,3.19
2011-02-27,3.17
2011-02-28,3.17
2011-03-01,3.12
2011-03-02,3.11
2011-03-03,3.1
2011-03-04,3.09
2011-03-05,3.08
2011-03-06,3.06
2011-03-07,3.05
2011-03-08,3.08
2011-03-09,3.26
2011-03-10,3.18
2011-03-11,3.05
2011-03-12,3.03
2011-03-13,3.03
2011-03-14,3.05
2011-03-15,3.08
2011-03-16,3.15
2011-03-17,3.17
2011-03-18,3.11
2011-03-19,3.08
2011-03-20,3.04
2011-03-21,3.0
2011-03-22,2.98
2011-03-23,2.96
2011-03-24,2.97
2011-03-25,2.97
2011-03-26,2.95
2011-03-27,2.96
2011-03-28,2.98
2011-03-29,2.99
2011-03-30,2.99
2011-03-31,2.99
2011-04-01,2.99
2011-04-02,3.0
2011-04-03,2.98
2011-04-04,2.93
2011-04-05,3.04
2011-04-06,3.12
2011-04-07,3.17
2011-04-08,3.22
2011-04-09,3.34
2011-04-10,3.44
2011-04-11,3.36
2011-04-12,3.33
2011-04-13,3.29
2011-04-14,3.25
2011-04-15,3.21
2011-04-16,3.17
2011-04-17,3.13
2011-04-18,3.1
2011-04-19,3.07
2011-04-20,3.06
2011-04-21,3.05
2011-04-22,3.05
2011-04-23,3.04
2011-04-24,3.04
2011-04-25,3.04
2011-04-26,3.04
2011-04-27,3.04
2011-04-28,3.05
2011-04-29,3.1
2011-04-30,3.1
2011-05-01,3.07
2011-05-02,3.05
2011-05-03,3.04
2011-05-04,2.92
2011-05-05,2.92
2011-05-06,2.92
2011-05-07,2.99
2011-05-08,3.2
2011-05-09,3.54
2011-05-10,4.56
2011-05-11,5.18
2011-05-12,5.31
2011-05-13,5.22
2011-05-14,5.08
2011-05-15,4.54
2011-05-16,3.9
2011-05-17,3.66
2011-05-18,3.6
2011-05-19,3.49
2011-05-20,3.36
2011-05-21,3.34
2011-05-22,3.36
2011-05-23,3.33
2011-05-24,3.4
2011-05-25,3.69
2011-05-26,3.59
2011-05-27,3.73
2011-05-28,3.82
2011-05-29,4.02
2011-05-30,4.32
2011-05-31,4.52
2011-06-01,4.62
2011-06-02,5.24
2011-06-03,5.79
2011-06-04,6.15
2011-06-05,6.16
2011-06-06,5.72
2011-06-07,5.37
2011-06-08,5.0
2011-06-09,4.69
2011-06-10,4.46
2011-06-11,4.22
2011-06-12,4.19
2011-06-13,4.24
2011-06-14,4.22
2011-06-15,4.11
2011-06-16,4.0
2011-06-17,5.66
2011-06-18,5.9
2011-06-19,5.44
2011-06-20,5.62
2011-06-21,5.29
2011-06-22,4.83
2011-06-23,4.46
2011-06-24,4.38
2011-06-25,4.68
2011-06-26,4.79
2011-06-27,4.74
2011-06-28,4.66
2011-06-29,4.62
2011-06-30,4.24
2011-07-01,3.82
2011-07-02,3.7
2011-07-03,4.41
2011-07-04,5.15
2011-07-05,5.49
2011-07-06,5.84
2011-07-07,6.58
2011-07-08,6.71
2011-07-09,7.04
2011-07-10,6.67
2011-07-11,6.49
2011-07-12,6.61
2011-07-13,6.58
2011-07-14,6.65
2011-07-15,6.67
2011-07-16,6.52
2011-07-17,6.59
2011-07-18,6.17
2011-07-19,6.27
2011-07-20,7.47
2011-07-21,7.98
2011-07-22,8.63
2011-07-23,8.87
2011-07-24,8.65
2011-07-25,9.08
2011-07-26,9.23
2011-07-27,11.39
2011-07-28,11.72
2011-07-29,12.58
2011-07-30,13.85
2011-07-31,14.61
2011-08-01,15.22
2011-08-02,14.47
2011-08-03,13.36
2011-08-04,12.67
2011-08-05,11.74
2011-08-06,12.27
2011-08-07,12.38
2011-08-08,14.19
2011-08-09,13.86
2011-08-10,12.75
2011-08-11,12.56
2011-08-12,12.14
2011-08-13,11.72
2011-08-14,11.15
2011-08-15,11.35
2011-08-16,11.88
2011-08-17,11.91
2011-08-18,11.96
2011-08-19,13.16
2011-08-20,13.6
2011-08-21,13.89
2011-08-22,14.34
2011-08-23,15.25
2011-08-24,14.58
2011-08-25,13.81
2011-08-26,13.09
2011-08-27,12.58
2011-08-28,12.16
2011-08-29,11.79
2011-08-30,11.53
2011-08-31,11.39
2011-09-01,11.12
2011-09-02,10.92
2011-09-03,10.92
2011-09-04,10.71
2011-09-05,10.46
2011-09-06,10.26
2011-09-07,10.13
2011-09-08,10.03
2011-09-09,9.92
2011-09-10,10.08
2011-09-11,10.4
2011-09-12,10.42
2011-09-13,10.41
2011-09-14,10.65
2011-09-15,11.32
2011-09-16,11.36
2011-09-17,11.2
2011-09-18,10.9
2011-09-19,10.46
2011-09-20,10.12
2011-09-21,9.89
2011-09-22,9.79
2011-09-23,9.64
2011-09-24,9.34
2011-09-25,9.07
2011-09-26,9.07
2011-09-27,9.15
2011-09-28,9.11
2011-09-29,9.08
2011-09-30,8.92
2011-10-01,8.66
2011-10-02,8.59
2011-10-03,8.34
2011-10-04,7.91
2011-10-05,7.69
2011-10-06,7.87
2011-10-07,8.08
2011-10-08,8.52
2011-10-09,8.72
2011-10-10,8.79
2011-10-11,8.66
2011-10-12,8.44
2011-10-13,8.24
2011-10-14,8.11
2011-10-15,7.96
2011-10-16,7.96
2011-10-17,7.99
2011-10-18,8.07
2011-10-19,8.11
2011-10-20,8.12
2011-10-21,8.09
2011-10-22,7.98
2011-10-23,7.85
2011-10-24,7.68
2011-10-25,7.54
2011-10-26,7.46
2011-10-27,7.46
2011-10-28,7.75
2011-10-29,7.76
2011-10-30,7.74
2011-10-31,7.69
2011-11-01,8.32
2011-11-02,7.98
2011-11-03,7.52
2011-11-04,7.2
2011-11-05,7.08
2011-11-06,7.32
2011-11-07,7.4
2011-11-08,7.34
2011-11-09,7.3
2011-11-10,7.15
2011-11-11,7.09
2011-11-12,7.24
2011-11-13,7.07
2011-11-14,6.86
2011-11-15,6.47
2011-11-16,6.27
2011-11-17,6.13
2011-11-18,6.02
2011-11-19,5.94
2011-11-20,5.88
2011-11-21,5.85
2011-11-22,6.03
2011-11-23,6.17
2011-11-24,5.92
2011-11-25,5.74
2011-11-26,5.74
2011-11-27,5.72
2011-11-28,5.68
2011-11-29,5.64
2011-11-30,5.56
2011-12-01,5.56
2011-12-02,5.62
2011-12-03,5.5
2011-12-04,5.3
2011-12-05,5.2
2011-12-06,5.12
2011-12-07,5.07
2011-12-08,5.04
2011-12-09,5.0
2011-12-10,4.94
2011-12-11,4.9
2011-12-12,4.9
2011-12-13,4.86
2011-12-14,4.88
2011-12-15,4.94
2011-12-16,4.9
2011-12-17,4.84
2011-12-18,4.76
2011-12-19,4.74
2011-12-20,4.74
2011-12-21,4.8
2011-12-22,4.76
2011-12-23,4.72
2011-12-24,4.71
2011-12-25,4.74
2011-12-26,4.78
2011-12-27,4.96
2011-12-28,5.52
2011-12-29,5.54
2011-12-30,5.56
2011-12-31,5.0
2012-01-01,4.9
2012-01-02,4.89
2012-01-03,4.88
2012-01-04,4.87
2012-01-05,4.85
2012-01-06,4.75
2012-01-07,4.81
2012-01-08,4.94
2012-01-09,4.89
2012-01-10,4.84
2012-01-11,4.79
2012-01-12,4.82
2012-01-13,4.9
2012-01-14,4.99
2012-01-15,5.01
2012-01-16,4.97
2012-01-17,4.78
2012-01-18,4.53
2012-01-19,4.41
2012-01-20,4.34
2012-01-21,4.3
2012-01-22,4.28
2012-01-23,4.26
2012-01-24,4.21
2012-01-25,4.19
2012-01-26,4.25
2012-01-27,4.37
2012-01-28,4.18
2012-01-29,4.48
2012-01-30,4.46
2012-01-31,4.48
2012-02-01,4.59
2012-02-02,4.71
2012-02-03,4.86
2012-02-04,4.87
2012-02-05,4.86
2012-02-06,4.85
2012-02-07,4.83
2012-02-08,4.78
2012-02-09,4.68
2012-02-10,4.52
2012-02-11,4.33
2012-02-12,4.35
2012-02-13,4.2
2012-02-14,4.14
2012-02-15,4.13
2012-02-16,4.11
2012-02-17,4.12
2012-02-18,4.14
2012-02-19,4.12
2012-02-20,4.1
2012-02-21,4.07
2012-02-22,4.14
2012-02-23,4.25
2012-02-24,4.27
2012-02-25,4.27
2012-02-26,4.26
2012-02-27,4.24
2012-02-28,4.22
2012-03-01,4.2
2012-03-02,4.19
2012-03-03,4.17
2012-03-04,4.17
2012-03-05,4.22
2012-03-06,4.3
2012-03-07,4.39
2012-03-08,4.45
2012-03-09,4.53
2012-03-10,4.56
2012-03-11,4.54
2012-03-12,4.51
2012-03-13,4.52
2012-03-14,4.46
2012-03-15,4.38
2012-03-16,4.3
2012-03-17,4.24
2012-03-18,4.24
2012-03-19,4.29
2012-03-20,4.1
2012-03-21,3.89
2012-03-22,3.8
2012-03-23,3.65
2012-03-24,3.37
2012-03-25,3.15
2012-03-26,3.09
2012-03-27,3.06
2012-03-28,3.04
2012-03-29,3.03
2012-03-30,3.02
2012-03-31,3.01
2012-04-01,3.12
2012-04-02,3.11
2012-04-03,3.12
2012-04-04,3.09
2012-04-05,3.31
2012-04-06,3.61
2012-04-07,3.63
2012-04-08,3.55
2012-04-09,3.55
2012-04-10,3.58
2012-04-11,3.78
2012-04-12,3.9
2012-04-13,4.5
2012-04-14,4.82
2012-04-15,4.62
2012-04-16,4.2
2012-04-17,3.88
2012-04-18,3.84
2012-04-19,4.0
2012-04-20,4.16
2012-04-21,4.16
2012-04-22,4.1
2012-04-23,4.03
2012-04-24,3.99
2012-04-25,4.0
2012-04-26,4.18
2012-04-27,4.29
2012-04-28,4.5
2012-04-29,4.62
2012-04-30,4.5
2012-05-01,4.5
2012-05-02,4.58
2012-05-03,4.71
2012-05-04,4.79
2012-05-05,4.75
2012-05-06,4.71
2012-05-07,4.69
2012-05-08,4.85
2012-05-09,4.99
2012-05-10,4.83
2012-05-11,4.73
2012-05-12,4.82
2012-05-13,4.87
2012-05-14,4.91
2012-05-15,4.87
2012-05-16,4.66
2012-05-17,4.57
2012-05-18,4.49
2012-05-19,4.51
2012-05-20,4.55
2012-05-21,4.57
2012-05-22,4.52
2012-05-23,4.42
2012-05-24,4.41
2012-05-25,4.49
2012-05-26,4.86
2012-05-27,5.11
2012-05-28,5.21
2012-05-29,5.08
2012-05-30,4.76
2012-05-31,4.44
2012-06-01,4.57
2012-06-02,4.51
2012-06-03,4.25
2012-06-04,4.18
2012-06-05,4.29
2012-06-06,4.68
2012-06-07,4.88
2012-06-08,5.16
2012-06-09,5.27
2012-06-10,5.29
2012-06-11,5.31
2012-06-12,5.3
2012-06-13,5.26
2012-06-14,5.3
2012-06-15,5.24
2012-06-16,4.97
2012-06-17,4.43
2012-06-18,4.18
2012-06-19,4.36
2012-06-20,4.4
2012-06-21,4.42
2012-06-22,4.45
2012-06-23,5.04
2012-06-24,6.11
2012-06-25,7.51
2012-06-26,7.2
2012-06-27,6.92
2012-06-28,6.38
2012-06-29,6.06
2012-06-30,5.76
2012-07-01,5.54
2012-07-02,5.46
2012-07-03,5.44
2012-07-04,5.32
2012-07-05,5.3
2012-07-06,5.54
2012-07-07,5.81
2012-07-08,5.82
2012-07-09,5.74
2012-07-10,5.8
2012-07-11,5.94
2012-07-12,6.64
2012-07-13,7.66
2012-07-14,8.22
2012-07-15,8.38
2012-07-16,8.64
2012-07-17,8.16
2012-07-18,8.26
2012-07-19,8.3
2012-07-20,8.32
2012-07-21,8.6
2012-07-22,9.1
2012-07-23,9.08
2012-07-24,9.02
2012-07-25,9.02
2012-07-26,9.12
2012-07-27,9.08
2012-07-28,9.44
2012-07-29,10.12
2012-07-30,11.48
2012-07-31,11.76
2012-08-01,12.0
2012-08-02,12.69
2012-08-03,12.26
2012-08-04,11.62
2012-08-05,11.99
2012-08-06,12.26
2012-08-07,11.72
2012-08-08,12.08
2012-08-09,12.24
2012-08-10,12.46
2012-08-11,12.5
2012-08-12,12.84
2012-08-13,13.03
2012-08-14,12.74
2012-08-15,12.15
2012-08-16,11.47
2012-08-17,10.74
2012-08-18,10.29
2012-08-19,10.03
2012-08-20,10.27
2012-08-21,12.54
2012-08-22,11.47
2012-08-23,11.5
2012-08-24,11.28
2012-08-25,11.12
2012-08-26,11.27
2012-08-27,11.83
2012-08-28,11.9
2012-08-29,12.83
2012-08-30,12.48
2012-08-31,11.81
2012-09-01,11.55
2012-09-02,11.1
2012-09-03,10.87
2012-09-04,10.72
2012-09-05,10.65
2012-09-06,11.47
2012-09-07,13.49
2012-09-08,13.5
2012-09-09,13.6
2012-09-10,13.45
2012-09-11,12.95
2012-09-12,12.34
2012-09-13,11.76
2012-09-14,11.21
2012-09-15,10.73
2012-09-16,10.41
2012-09-17,10.45
2012-09-18,10.43
2012-09-19,10.14
2012-09-20,10.02
2012-09-21,9.81
2012-09-22,9.49
2012-09-23,9.12
2012-09-24,8.8
2012-09-25,8.76
2012-09-26,8.86
2012-09-27,9.03
2012-09-28,9.13
2012-09-29,9.11
2012-09-30,9.1
2012-10-01,9.15
2012-10-02,8.95
2012-10-03,8.63
2012-10-04,8.24
2012-10-05,7.9
2012-10-06,7.72
2012-10-07,7.6
2012-10-08,7.54
2012-10-09,7.45
2012-10-10,7.46
2012-10-11,7.32
2012-10-12,7.16
2012-10-13,7.0
2012-10-14,6.92
2012-10-15,6.79
2012-10-16,6.76
2012-10-17,6.8
2012-10-18,6.72
2012-10-19,6.66
2012-10-20,6.8
2012-10-21,7.0
2012-10-22,7.34
2012-10-23,7.8
2012-10-24,8.59
2012-10-25,9.54
2012-10-26,9.97
2012-10-27,9.94
2012-10-28,9.56
2012-10-29,9.02
2012-10-30,8.68
2012-10-31,8.54
2012-11-01,7.55
2012-11-02,7.48
2012-11-03,7.52
2012-11-04,7.26
2012-11-05,6.76
2012-11-06,6.39
2012-11-07,6.45
2012-11-08,6.5
2012-11-09,6.49
2012-11-10,6.48
2012-11-11,6.42
2012-11-12,6.22
2012-11-13,6.05
2012-11-14,5.91
2012-11-15,5.87
2012-11-16,5.9
2012-11-17,5.93
2012-11-18,6.0
2012-11-19,6.0
2012-11-20,6.01
2012-11-21,5.93
2012-11-22,5.84
2012-11-23,5.74
2012-11-24,5.64
2012-11-25,5.57
2012-11-26,5.55
2012-11-27,5.59
2012-11-28,5.7
2012-11-29,5.82
2012-11-30,5.69
2012-12-01,5.57
2012-12-02,5.59
2012-12-03,5.64
2012-12-04,5.91
2012-12-05,5.93
2012-12-06,5.86
2012-12-07,5.64
2012-12-08,5.46
2012-12-09,5.46
2012-12-10,5.58
2012-12-11,5.58
2012-12-12,5.44
2012-12-13,5.35
2012-12-14,5.24
2012-12-15,5.21
2012-12-16,5.14
2012-12-17,4.96
2012-12-18,5.01
2012-12-19,4.99
2012-12-20,4.99
2012-12-21,4.92
2012-12-22,4.9
2012-12-23,4.98
2012-12-24,5.05
2012-12-25,5.06
2012-12-26,5.03
2012-12-27,4.99
2012-12-28,4.97
2012-12-29,4.95
2012-12-30,4.93
2012-12-31,4.93
2013-01-01,6.24
2013-01-02,6.23
2013-01-03,6.18
2013-01-04,6.12
2013-01-05,5.98
2013-01-06,5.84
2013-01-07,5.89
2013-01-08,5.86
2013-01-09,6.0
2013-01-10,5.96
2013-01-11,5.94
2013-01-12,6.02
2013-01-13,6.22
2013-01-14,6.18
2013-01-15,6.14
2013-01-16,5.85
2013-01-17,5.72
2013-01-18,5.86
2013-01-19,5.86
2013-01-20,5.84
2013-01-21,5.82
2013-01-22,5.8
2013-01-23,5.82
2013-01-24,5.81
2013-01-25,5.8
2013-01-26,5.72
2013-01-27,5.56
2013-01-28,5.47
2013-01-29,5.5
2013-01-30,5.49
2013-01-31,5.44
2013-02-01,5.24
2013-02-02,5.0
2013-02-03,4.66
2013-02-04,4.6
2013-02-05,4.5
2013-02-06,4.48
2013-02-07,4.45
2013-02-08,4.44
2013-02-09,4.42
2013-02-10,4.39
2013-02-11,4.37
2013-02-12,4.36
2013-02-13,4.32
2013-02-14,4.38
2013-02-15,4.43
2013-02-16,4.7
2013-02-17,4.94
2013-02-18,5.08
2013-02-19,5.48
2013-02-20,5.2
2013-02-21,5.28
2013-02-22,5.28
2013-02-23,5.32
2013-02-24,5.34
2013-02-25,5.36
2013-02-26,5.47
2013-02-27,5.7
2013-02-28,5.69
2013-03-01,5.56
2013-03-02,5.75
2013-03-03,5.8
2013-03-04,5.82
2013-03-05,5.76
2013-03-06,5.7
2013-03-07,5.66
2013-03-08,5.62
2013-03-09,5.81
2013-03-10,5.9
2013-03-11,5.9
2013-03-12,5.74
2013-03-13,5.74
2013-03-14,5.69
2013-03-15,5.66
2013-03-16,5.58
2013-03-17,5.52
2013-03-18,5.55
2013-03-19,5.55
2013-03-20,5.54
2013-03-21,5.5
2013-03-22,5.48
2013-03-23,5.5
2013-03-24,5.46
2013-03-25,5.42
2013-03-26,5.36
2013-03-27,5.34
2013-03-28,5.34
2013-03-29,5.3
2013-03-30,5.28
2013-03-31,5.2
2013-04-01,5.21
2013-04-02,5.18
2013-04-03,5.22
2013-04-04,5.26
2013-04-05,5.31
2013-04-06,5.37
2013-04-07,5.5
2013-04-08,5.52
2013-04-09,5.56
2013-04-10,5.62
2013-04-11,5.53
2013-04-12,5.45
2013-04-13,5.31
2013-04-14,5.3
2013-04-15,5.28
2013-04-16,5.25
2013-04-17,5.18
2013-04-18,4.32
2013-04-19,4.59
2013-04-20,4.85
2013-04-21,5.1
2013-04-22,5.18
2013-04-23,5.16
2013-04-24,5.12
2013-04-25,5.12
2013-04-26,5.1
2013-04-27,5.1
2013-04-28,5.14
2013-04-29,5.17
2013-04-30,5.06
2013-05-01,5.16
2013-05-02,5.3
2013-05-03,5.2
2013-05-04,4.87
2013-05-05,4.71
2013-05-06,4.78
2013-05-07,5.14
2013-05-08,5.54
2013-05-09,5.78
2013-05-10,5.67
2013-05-11,5.51
2013-05-12,5.3
2013-05-13,5.26
2013-05-14,5.54
2013-05-15,5.58
2013-05-16,5.52
2013-05-17,5.54
2013-05-18,5.55
2013-05-19,5.68
2013-05-20,5.92
2013-05-21,6.02
2013-05-22,6.02
2013-05-23,6.06
2013-05-24,6.19
2013-05-25,6.17
2013-05-26,6.15
2013-05-27,6.16
2013-05-28,6.21
2013-05-29,6.14
2013-05-30,6.06
2013-05-31,6.04
2013-06-01,0.0
2013-06-02,0.0
2013-06-03,0.0
2013-06-04,0.0
2013-06-05,0.0
2013-06-06,0.0
2013-06-07,0.0
2013-06-08,0.0
2013-06-09,0.0
2013-06-10,0.0
2013-06-11,0.0
2013-06-12,0.0
2013-06-13,0.0
2013-06-14,0.0
2013-06-15,0.0
2013-06-16,0.0
2013-06-17,0.0
2013-06-18,0.0
2013-06-19,0.0
2013-06-20,0.0
2013-06-21,0.0
2013-06-22,0.0
2013-06-23,0.0
2013-06-24,0.0
2013-06-25,0.0
2013-06-26,0.0
2013-06-27,0.0
2013-06-28,0.0
2013-06-29,0.0
2013-06-30,0.0
2013-07-01,0.0
2013-07-02,0.0
2013-07-03,0.0
2013-07-04,0.0
2013-07-05,0.0
2013-07-06,0.0
2013-07-07,0.0
2013-07-08,0.0
2013-07-09,0.0
2013-07-10,0.0
2013-07-11,0.0
2013-07-12,0.0
2013-07-13,0.0
2013-07-14,0.0
2013-07-15,0.0
2013-07-16,0.0
2013-07-17,0.0
2013-07-18,0.0
2013-07-19,0.0
2013-07-20,0.0
2013-07-21,0.0
2013-07-22,0.0
2013-07-23,0.0
2013-07-24,0.0
2013-07-25,0.0
2013-07-26,0.0
2013-07-27,0.0
2013-07-28,0.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,0.0
2013-08-02,0.0
2013-08-03,0.0
2013-08-04,0.0
2013-08-05,0.0
2013-08-06,0.0
2013-08-07,0.0
2013-08-08,0.0
2013-08-09,0.0
2013-08-10,0.0
2013-08-11,0.0
2013-08-12,0.0
2013-08-13,0.0
2013-08-14,0.0
2013-08-15,0.0
2013-08-16,0.0
2013-08-17,0.0
2013-08-18,0.0
2013-08-19,0.0
2013-08-20,0.0
2013-08-21,0.0
2013-08-22,0.0
2013-08-23,0.0
2013-08-24,0.0
2013-08-25,0.0
2013-08-26,0.0
2013-08-27,0.0
2013-08-28,0.0
2013-08-29,0.0
2013-08-30,0.0
2013-08-31,0.0
2013-09-01,0.0
2013-09-02,0.0
2013-09-03,0.0
2013-09-04,0.0
2013-09-05,0.0
2013-09-06,0.0
2013-09-07,0.0
2013-09-08,0.0
2013-09-09,0.0
2013-09-10,0.0
2013-09-11,0.0
2013-09-12,0.0
2013-09-13,0.0
2013-09-14,0.0
2013-09-15,0.0
2013-09-16,0.0
2013-09-17,0.0
2013-09-18,0.0
2013-09-19,0.0
2013-09-20,0.0
2013-09-21,0.0
2013-09-22,0.0
2013-09-23,0.0
2013-09-24,0.0
2013-09-25,0.0
2013-09-26,0.0
2013-09-27,0.0
2013-09-28,0.0
2013-09-29,0.0
2013-09-30,0.0
2013-10-01,0.0
2013-10-02,0.0
2013-10-03,0.0
2013-10-04,0.0
2013-10-05,0.0
2013-10-06,0.0
2013-10-07,0.0
2013-10-08,0.0
2013-10-09,0.0
2013-10-10,0.0
2013-10-11,0.0
2013-10-12,0.0
2013-10-13,0.0
2013-10-14,0.0
2013-10-15,0.0
2013-10-16,0.0
2013-10-17,0.0
2013-10-18,0.0
2013-10-19,0.0
2013-10-20,0.0
2013-10-21,0.0
2013-10-22,0.0
2013-10-23,0.0
2013-10-24,0.0
2013-10-25,0.0
2013-10-26,0.0
2013-10-27,0.0
2013-10-28,0.0
2013-10-29,0.0
2013-10-30,0.0
2013-10-31,0.0
2013-11-01,8.56
2013-11-02,8.84
2013-11-03,8.99
2013-11-04,8.82
2013-11-05,8.6
2013-11-06,8.48
2013-11-07,8.3
2013-11-08,8.1
2013-11-09,7.93
2013-11-10,7.86
2013-11-11,7.76
2013-11-12,7.71
2013-11-13,7.6
2013-11-14,7.6
2013-11-15,7.49
2013-11-16,7.46
2013-11-17,7.39
2013-11-18,7.39
2013-11-19,7.38
2013-11-20,7.4
2013-11-21,7.52
2013-11-22,7.64
2013-11-23,7.7
2013-11-24,7.61
2013-11-25,7.5
2013-11-26,7.4
2013-11-27,7.33
2013-11-28,7.24
2013-11-29,7.14
2013-11-30,7.09
2013-12-01,7.12
2013-12-02,7.2
2013-12-03,7.16
2013-12-04,7.1
2013-12-05,6.8
2013-12-06,6.68
2013-12-07,6.56
2013-12-08,6.48
2013-12-09,6.4
2013-12-10,6.8
2013-12-11,6.78
2013-12-12,6.78
2013-12-13,6.76
2013-12-14,6.73
2013-12-15,6.66
2013-12-16,7.51
2013-12-17,10.96
2013-12-18,11.72
